"","fips","netwp_h"
"1","01001",0.00408127065747976
"2","01003",-0.0548772290349007
"3","01005",NA
"4","01007",NA
"5","01009",NA
"6","01011",NA
"7","01013",NA
"8","01015",NA
"9","01017",NA
"10","01019",NA
"11","01021",NA
"12","01023",NA
"13","01025",NA
"14","01027",NA
"15","01029",NA
"16","01031",NA
"17","01033",NA
"18","01035",NA
"19","01037",NA
"20","01039",NA
"21","01041",NA
"22","01043",NA
"23","01045",NA
"24","01047",NA
"25","01049",NA
"26","01051",NA
"27","01053",NA
"28","01055",NA
"29","01057",NA
"30","01059",NA
"31","01061",NA
"32","01063",NA
"33","01065",NA
"34","01067",NA
"35","01069",NA
"36","01071",NA
"37","01073",-0.0190545357763767
"38","01075",NA
"39","01077",NA
"40","01079",NA
"41","01081",NA
"42","01083",0.0090871537104249
"43","01085",NA
"44","01087",NA
"45","01089",0.00799873191863298
"46","01091",NA
"47","01093",NA
"48","01095",NA
"49","01097",-0.0079181082546711
"50","01099",NA
"51","01101",-0.0179593600332737
"52","01103",-0.0225558113306761
"53","01105",NA
"54","01107",NA
"55","01109",NA
"56","01111",NA
"57","01113",NA
"58","01115",-0.0297634042799473
"59","01117",-0.0223203543573618
"60","01119",NA
"61","01121",NA
"62","01123",NA
"63","01125",NA
"64","01127",NA
"65","01129",NA
"66","01131",NA
"67","01133",NA
"68","02013",NA
"69","02016",NA
"70","02020",-0.0198730118572712
"71","02050",NA
"72","02060",NA
"73","02068",NA
"74","02070",NA
"75","02090",-0.0346946381032467
"76","02100",NA
"77","02110",0.0344609878957272
"78","02122",NA
"79","02130",NA
"80","02150",NA
"81","02164",NA
"82","02170",-0.0112277558073401
"83","02180",NA
"84","02185",NA
"85","02188",NA
"86","02201",NA
"87","02220",NA
"88","02232",NA
"89","02240",NA
"90","02261",NA
"91","02270",NA
"92","02280",NA
"93","02282",NA
"94","02290",NA
"95","04001",NA
"96","04003",-0.0734475702047348
"97","04005",-0.174243122339249
"98","04007",-0.143865749239922
"99","04009",NA
"100","04011",NA
"101","04012",NA
"102","04013",-0.244703069329262
"103","04015",-0.215975984930992
"104","04017",-0.219717010855675
"105","04019",-0.108852483332157
"106","04021",NA
"107","04023",-0.269173592329025
"108","04025",-0.149604231119156
"109","04027",-0.146476805210114
"110","05001",NA
"111","05003",NA
"112","05005",-0.0395709462463856
"113","05007",-0.0394437722861767
"114","05009",0.007321170065552
"115","05011",NA
"116","05013",NA
"117","05015",NA
"118","05017",NA
"119","05019",-0.000745428376831114
"120","05021",NA
"121","05023",NA
"122","05025",NA
"123","05027",NA
"124","05029",NA
"125","05031",0.00472305156290531
"126","05033",0.0138230202719569
"127","05035",-0.0221041422337294
"128","05037",-0.0657200440764427
"129","05039",NA
"130","05041",NA
"131","05043",0.0282677728682756
"132","05045",0.0144702661782503
"133","05047",NA
"134","05049",NA
"135","05051",0.00710085779428482
"136","05053",NA
"137","05055",0.0316875316202641
"138","05057",NA
"139","05059",-0.00679548038169742
"140","05061",NA
"141","05063",-0.00442799879238009
"142","05065",NA
"143","05067",NA
"144","05069",-0.00390134332701564
"145","05071",NA
"146","05073",NA
"147","05075",NA
"148","05077",NA
"149","05079",NA
"150","05081",NA
"151","05083",NA
"152","05085",0.00129954412113875
"153","05087",NA
"154","05089",NA
"155","05091",-0.029921306297183
"156","05093",NA
"157","05095",NA
"158","05097",NA
"159","05099",NA
"160","05101",NA
"161","05103",NA
"162","05105",NA
"163","05107",NA
"164","05109",NA
"165","05111",NA
"166","05113",0.0126685407012701
"167","05115",0.0246023125946522
"168","05117",NA
"169","05119",-0.00174048007465899
"170","05121",-0.0148940188810229
"171","05123",NA
"172","05125",0.00208780099637806
"173","05127",NA
"174","05129",NA
"175","05131",-0.0050086360424757
"176","05133",NA
"177","05135",-0.00343883503228426
"178","05137",NA
"179","05139",0.00175207736901939
"180","05141",NA
"181","05143",-0.0477214194834232
"182","05145",0.0067590493708849
"183","05147",NA
"184","05149",NA
"185","06001",-0.22845633327961
"186","06003",NA
"187","06005",-0.240460067987442
"188","06007",-0.15444216132164
"189","06009",-0.364344865083694
"190","06011",NA
"191","06013",-0.327404320240021
"192","06015",-0.166044935584068
"193","06017",-0.211560323834419
"194","06019",-0.257695078849792
"195","06021",-0.26353731751442
"196","06023",-0.132475972175598
"197","06025",-0.350995481014252
"198","06027",NA
"199","06029",-0.348634719848633
"200","06031",-0.212024688720703
"201","06033",-0.282402813434601
"202","06035",NA
"203","06037",-0.210778206586838
"204","06039",-0.407058358192444
"205","06041",-0.0809657871723175
"206","06043",NA
"207","06045",-0.256630301475525
"208","06047",-0.467288821935654
"209","06049",NA
"210","06051",NA
"211","06053",-0.365376621484756
"212","06055",-0.201199159026146
"213","06057",-0.152973487973213
"214","06059",-0.178570419549942
"215","06061",-0.181430518627167
"216","06063",NA
"217","06065",-0.419729650020599
"218","06067",-0.310296177864075
"219","06069",-0.722545921802521
"220","06071",-0.554050028324127
"221","06073",-0.182361096143723
"222","06075",-0.0426164641976357
"223","06077",-0.502128124237061
"224","06079",-0.134451329708099
"225","06081",-0.0969471335411072
"226","06083",-0.172399953007698
"227","06085",-0.168427705764771
"228","06087",-0.206994876265526
"229","06089",-0.179086148738861
"230","06091",NA
"231","06093",NA
"232","06095",-0.625954926013947
"233","06097",-0.213816091418266
"234","06099",-0.50208580493927
"235","06101",-0.296373337507248
"236","06103",-0.175991281867027
"237","06105",NA
"238","06107",-0.268852084875107
"239","06109",-0.177375793457031
"240","06111",-0.219126537442207
"241","06113",-0.237743347883224
"242","06115",-0.43407678604126
"243","08001",-0.0810192003846169
"244","08003",NA
"245","08005",-0.0336025580763817
"246","08007",-0.0295807514339685
"247","08009",NA
"248","08011",NA
"249","08013",-0.00632953597232699
"250","08014",-0.0174162946641445
"251","08015",NA
"252","08017",NA
"253","08019",NA
"254","08021",NA
"255","08023",NA
"256","08025",NA
"257","08027",NA
"258","08029",NA
"259","08031",-0.0236557386815548
"260","08033",NA
"261","08035",-0.0429158061742783
"262","08037",-0.0404772460460663
"263","08039",-0.0382358990609646
"264","08041",-0.0380395986139774
"265","08043",-0.0101179806515574
"266","08045",-0.00357623980380595
"267","08047",NA
"268","08049",NA
"269","08051",NA
"270","08053",NA
"271","08055",NA
"272","08057",NA
"273","08059",-0.0213379077613354
"274","08061",NA
"275","08063",NA
"276","08065",NA
"277","08067",-0.00827211979776621
"278","08069",-0.0161050483584404
"279","08071",NA
"280","08073",NA
"281","08075",-0.00217682332731783
"282","08077",-0.018173523247242
"283","08079",NA
"284","08081",-0.0318818390369415
"285","08083",NA
"286","08085",-0.0187393631786108
"287","08087",-0.0534185543656349
"288","08089",NA
"289","08091",NA
"290","08093",-0.141741842031479
"291","08095",NA
"292","08097",-0.0419823937118053
"293","08099",NA
"294","08101",-0.026771305128932
"295","08103",NA
"296","08105",NA
"297","08107",-0.0427168272435665
"298","08109",NA
"299","08111",NA
"300","08113",NA
"301","08115",NA
"302","08117",-0.00275647989474237
"303","08119",0.00733575038611889
"304","08121",NA
"305","08123",-0.0540613681077957
"306","08125",NA
"307","09001",-0.0686943903565407
"308","09003",-0.0402201898396015
"309","09005",-0.100879617035389
"310","09007",-0.0500566624104977
"311","09009",-0.0860514640808105
"312","09011",-0.0598246604204178
"313","09013",-0.0381334722042084
"314","09015",-0.101543679833412
"315","10001",-0.0303193964064121
"316","10003",-0.0515488013625145
"317","10005",-0.0563319958746433
"318","11001",-0.0110680460929871
"319","12001",-0.0675952211022377
"320","12003",NA
"321","12005",-0.1602633446455
"322","12007",NA
"323","12009",-0.173972576856613
"324","12011",-0.253746509552002
"325","12013",NA
"326","12015",-0.196475327014923
"327","12017",-0.127109363675117
"328","12019",-0.130568400025368
"329","12021",-0.117437288165092
"330","12023",-0.142739668488503
"331","12027",-0.299444168806076
"332","12029",NA
"333","12031",-0.112560942769051
"334","12033",-0.0905984938144684
"335","12035",-0.169195771217346
"336","12037",NA
"337","12039",NA
"338","12041",NA
"339","12043",NA
"340","12045",-0.249860391020775
"341","12047",NA
"342","12049",NA
"343","12051",-0.206490606069565
"344","12053",-0.175689667463303
"345","12055",-0.255782544612885
"346","12057",-0.173511728644371
"347","12059",NA
"348","12061",-0.0819494053721428
"349","12063",NA
"350","12065",NA
"351","12067",NA
"352","12069",-0.165788725018501
"353","12071",-0.195211708545685
"354","12073",-0.0700237452983856
"355","12075",NA
"356","12077",NA
"357","12079",NA
"358","12081",-0.139093190431595
"359","12083",-0.135257408022881
"360","12085",-0.103926323354244
"361","12086",-0.217646658420563
"362","12087",-0.205184355378151
"363","12089",-0.0820241943001747
"364","12091",-0.115844033658504
"365","12093",-0.172460108995438
"366","12095",-0.239629909396172
"367","12097",-0.433395981788635
"368","12099",-0.103044681251049
"369","12101",-0.215293824672699
"370","12103",-0.160088062286377
"371","12105",-0.188652649521828
"372","12107",-0.234101682901382
"373","12109",-0.0919040068984032
"374","12111",-0.303029745817184
"375","12113",-0.104701384902
"376","12115",-0.111139982938766
"377","12117",-0.195978298783302
"378","12119",NA
"379","12121",NA
"380","12123",NA
"381","12125",NA
"382","12127",-0.194922775030136
"383","12129",-0.073359988629818
"384","12131",-0.120150752365589
"385","12133",NA
"386","13001",NA
"387","13003",NA
"388","13005",NA
"389","13007",NA
"390","13009",NA
"391","13011",NA
"392","13013",-0.0849751681089401
"393","13015",-0.0625727921724319
"394","13017",-0.0254028737545013
"395","13019",NA
"396","13021",-0.0480962842702866
"397","13023",NA
"398","13025",NA
"399","13027",NA
"400","13029",-0.041373360902071
"401","13031",NA
"402","13033",NA
"403","13035",-0.0591944605112076
"404","13037",NA
"405","13039",NA
"406","13043",NA
"407","13045",-0.082226499915123
"408","13047",-0.0255522411316633
"409","13049",NA
"410","13051",-0.0371224917471409
"411","13053",NA
"412","13055",NA
"413","13057",-0.0696631968021393
"414","13059",-0.0139662688598037
"415","13061",NA
"416","13063",-0.258925557136536
"417","13065",NA
"418","13067",-0.0583340562880039
"419","13069",NA
"420","13071",-0.0831004530191422
"421","13073",-0.00886394269764423
"422","13075",NA
"423","13077",-0.0773080736398697
"424","13079",NA
"425","13081",NA
"426","13083",NA
"427","13085",-0.0728511139750481
"428","13087",NA
"429","13089",-0.0605520978569984
"430","13091",NA
"431","13093",NA
"432","13095",NA
"433","13097",-0.174283847212791
"434","13099",NA
"435","13101",NA
"436","13103",-0.079646959900856
"437","13105",NA
"438","13107",NA
"439","13109",NA
"440","13111",-0.0875870659947395
"441","13113",-0.0520042218267918
"442","13115",-0.0423743836581707
"443","13117",-0.0521991290152073
"444","13119",NA
"445","13121",-0.0483532287180424
"446","13123",-0.106982283294201
"447","13125",NA
"448","13127",-0.0552036128938198
"449","13129",-0.0431901626288891
"450","13131",NA
"451","13133",-0.0210418067872524
"452","13135",-0.114055432379246
"453","13137",-0.0922989323735237
"454","13139",-0.0725927278399467
"455","13141",NA
"456","13143",NA
"457","13145",NA
"458","13147",NA
"459","13149",NA
"460","13151",-0.133804440498352
"461","13153",-0.0137794148176908
"462","13155",NA
"463","13157",-0.0531073324382305
"464","13159",NA
"465","13161",NA
"466","13163",NA
"467","13165",NA
"468","13167",NA
"469","13169",-0.061816893517971
"470","13171",NA
"471","13173",NA
"472","13175",NA
"473","13177",-0.00891172606498003
"474","13179",-0.0157981123775244
"475","13181",NA
"476","13183",NA
"477","13185",-0.0303719900548458
"478","13187",-0.065960168838501
"479","13189",NA
"480","13191",NA
"481","13193",NA
"482","13195",NA
"483","13197",NA
"484","13199",NA
"485","13201",NA
"486","13205",NA
"487","13207",NA
"488","13209",NA
"489","13211",NA
"490","13213",-0.054671261459589
"491","13215",-0.0219430439174175
"492","13217",-0.199492841959
"493","13219",-0.00467924308031797
"494","13221",NA
"495","13223",-0.140951126813889
"496","13225",NA
"497","13227",-0.053496178239584
"498","13229",NA
"499","13231",NA
"500","13233",NA
"501","13235",NA
"502","13237",NA
"503","13239",NA
"504","13241",NA
"505","13243",NA
"506","13245",-0.0249089319258928
"507","13247",-0.189680486917496
"508","13249",NA
"509","13251",NA
"510","13253",NA
"511","13255",-0.100752003490925
"512","13257",NA
"513","13259",NA
"514","13261",NA
"515","13263",NA
"516","13265",NA
"517","13267",NA
"518","13269",NA
"519","13271",NA
"520","13273",NA
"521","13275",NA
"522","13277",NA
"523","13279",NA
"524","13281",NA
"525","13283",NA
"526","13285",-0.057708740234375
"527","13287",NA
"528","13289",NA
"529","13291",-0.0796255841851234
"530","13293",NA
"531","13295",NA
"532","13297",-0.0946883410215378
"533","13299",NA
"534","13301",NA
"535","13303",NA
"536","13305",NA
"537","13307",NA
"538","13309",NA
"539","13311",-0.0654417127370834
"540","13313",-0.0424739122390747
"541","13315",NA
"542","13317",NA
"543","13319",NA
"544","13321",NA
"545","15001",-0.166361927986145
"546","15003",-0.0824061408638954
"547","15007",-0.155416250228882
"548","15009",-0.11319512873888
"549","16001",-0.120235159993172
"550","16003",NA
"551","16005",-0.0928907245397568
"552","16007",NA
"553","16009",NA
"554","16011",NA
"555","16013",NA
"556","16015",NA
"557","16017",NA
"558","16019",-0.034948468208313
"559","16021",NA
"560","16023",NA
"561","16025",NA
"562","16027",-0.190471231937408
"563","16029",NA
"564","16031",NA
"565","16033",NA
"566","16035",NA
"567","16037",NA
"568","16039",NA
"569","16041",NA
"570","16043",NA
"571","16045",NA
"572","16047",NA
"573","16049",NA
"574","16051",NA
"575","16053",NA
"576","16055",-0.0706861689686775
"577","16057",NA
"578","16059",NA
"579","16061",NA
"580","16063",NA
"581","16065",NA
"582","16067",NA
"583","16069",-0.0741447657346725
"584","16071",NA
"585","16073",NA
"586","16075",NA
"587","16077",NA
"588","16079",NA
"589","16081",NA
"590","16083",-0.0210178643465042
"591","16085",NA
"592","16087",NA
"593","17001",NA
"594","17003",NA
"595","17005",NA
"596","17007",-0.109507866203785
"597","17009",NA
"598","17011",NA
"599","17013",NA
"600","17015",NA
"601","17017",NA
"602","17019",-0.00569875538349152
"603","17021",-0.0347286462783813
"604","17023",NA
"605","17025",NA
"606","17027",NA
"607","17029",NA
"608","17031",-0.101308323442936
"609","17033",NA
"610","17035",NA
"611","17037",-0.0785694122314453
"612","17039",NA
"613","17041",NA
"614","17043",-0.0809428170323372
"615","17045",NA
"616","17047",NA
"617","17049",NA
"618","17051",NA
"619","17053",NA
"620","17055",NA
"621","17057",NA
"622","17059",NA
"623","17061",NA
"624","17063",-0.0800923928618431
"625","17065",NA
"626","17067",NA
"627","17069",NA
"628","17071",NA
"629","17073",NA
"630","17075",NA
"631","17077",NA
"632","17079",NA
"633","17081",NA
"634","17083",NA
"635","17085",NA
"636","17087",NA
"637","17089",-0.112351819872856
"638","17091",NA
"639","17093",-0.139609888195992
"640","17095",NA
"641","17097",-0.0556173883378506
"642","17099",-0.0547146201133728
"643","17101",NA
"644","17103",NA
"645","17105",-0.0314911231398582
"646","17107",NA
"647","17109",NA
"648","17111",-0.131363719701767
"649","17113",-0.00336197065189481
"650","17115",-0.0143418656662107
"651","17117",NA
"652","17119",-0.00904789473861456
"653","17121",NA
"654","17123",NA
"655","17125",NA
"656","17127",NA
"657","17129",NA
"658","17131",NA
"659","17133",-0.0278125405311584
"660","17135",NA
"661","17137",NA
"662","17139",NA
"663","17141",NA
"664","17143",-0.00464526889845729
"665","17145",NA
"666","17147",NA
"667","17149",NA
"668","17151",NA
"669","17153",NA
"670","17155",NA
"671","17157",NA
"672","17159",NA
"673","17161",0.00110933126416057
"674","17163",-0.0248481761664152
"675","17165",NA
"676","17167",0.00482314173132181
"677","17169",NA
"678","17171",NA
"679","17173",NA
"680","17175",NA
"681","17177",NA
"682","17179",0.00434645917266607
"683","17181",NA
"684","17183",-0.0389605574309826
"685","17185",NA
"686","17187",NA
"687","17189",NA
"688","17191",NA
"689","17193",NA
"690","17195",NA
"691","17197",-0.115934506058693
"692","17199",NA
"693","17201",-0.0533409304916859
"694","17203",-0.0159499309957027
"695","18001",NA
"696","18003",-0.0315578877925873
"697","18005",NA
"698","18007",NA
"699","18009",NA
"700","18011",-0.0197841115295887
"701","18013",NA
"702","18015",NA
"703","18017",NA
"704","18019",NA
"705","18021",NA
"706","18023",NA
"707","18025",NA
"708","18027",NA
"709","18029",NA
"710","18031",NA
"711","18033",NA
"712","18035",NA
"713","18037",NA
"714","18039",-0.0556647144258022
"715","18041",NA
"716","18043",NA
"717","18045",NA
"718","18047",NA
"719","18049",NA
"720","18051",NA
"721","18053",NA
"722","18055",NA
"723","18057",-0.032822422683239
"724","18059",-0.0360626690089703
"725","18061",NA
"726","18063",-0.0385749749839306
"727","18065",NA
"728","18067",-0.0452971719205379
"729","18069",NA
"730","18071",NA
"731","18073",NA
"732","18075",NA
"733","18077",NA
"734","18079",NA
"735","18081",-0.0211220476776361
"736","18083",NA
"737","18085",NA
"738","18087",NA
"739","18089",-0.046810582280159
"740","18091",NA
"741","18093",NA
"742","18095",NA
"743","18097",-0.0453265197575092
"744","18099",NA
"745","18101",NA
"746","18103",NA
"747","18105",NA
"748","18107",NA
"749","18109",NA
"750","18111",NA
"751","18113",NA
"752","18115",NA
"753","18117",NA
"754","18119",NA
"755","18121",NA
"756","18123",NA
"757","18125",NA
"758","18127",-0.0152642969042063
"759","18129",NA
"760","18131",NA
"761","18133",NA
"762","18135",NA
"763","18137",NA
"764","18139",NA
"765","18141",-0.00413840264081955
"766","18143",NA
"767","18145",NA
"768","18147",NA
"769","18149",NA
"770","18151",NA
"771","18153",NA
"772","18155",NA
"773","18157",-0.0320889465510845
"774","18159",NA
"775","18161",NA
"776","18163",NA
"777","18165",NA
"778","18167",NA
"779","18169",NA
"780","18171",NA
"781","18173",NA
"782","18175",NA
"783","18177",NA
"784","18179",NA
"785","18181",NA
"786","18183",NA
"787","19001",NA
"788","19003",NA
"789","19005",NA
"790","19007",NA
"791","19009",NA
"792","19011",NA
"793","19013",0.0133254043757915
"794","19015",NA
"795","19017",NA
"796","19019",NA
"797","19021",NA
"798","19023",NA
"799","19025",NA
"800","19027",NA
"801","19029",NA
"802","19031",NA
"803","19033",0.0130673414096236
"804","19035",NA
"805","19037",NA
"806","19039",NA
"807","19041",NA
"808","19043",NA
"809","19045",NA
"810","19047",NA
"811","19049",-0.0164349377155304
"812","19051",NA
"813","19053",NA
"814","19055",NA
"815","19057",NA
"816","19059",NA
"817","19061",0.0109929563477635
"818","19063",NA
"819","19065",NA
"820","19067",NA
"821","19069",NA
"822","19071",NA
"823","19073",NA
"824","19075",NA
"825","19077",NA
"826","19079",NA
"827","19081",NA
"828","19083",NA
"829","19085",NA
"830","19087",NA
"831","19089",NA
"832","19091",NA
"833","19093",NA
"834","19095",NA
"835","19097",NA
"836","19099",NA
"837","19101",NA
"838","19103",-0.000658165372442454
"839","19105",NA
"840","19107",NA
"841","19109",NA
"842","19111",NA
"843","19113",0.00855657644569874
"844","19115",NA
"845","19117",NA
"846","19119",NA
"847","19121",NA
"848","19123",NA
"849","19125",NA
"850","19127",0.0214879475533962
"851","19129",NA
"852","19131",NA
"853","19133",NA
"854","19135",NA
"855","19137",NA
"856","19139",-0.000574873411096632
"857","19141",NA
"858","19143",NA
"859","19145",NA
"860","19147",NA
"861","19149",NA
"862","19151",NA
"863","19153",-0.0113260177895427
"864","19155",-0.0096783684566617
"865","19157",NA
"866","19159",NA
"867","19161",NA
"868","19163",0.00800519529730082
"869","19165",NA
"870","19167",NA
"871","19169",NA
"872","19171",NA
"873","19173",NA
"874","19175",NA
"875","19177",NA
"876","19179",NA
"877","19181",NA
"878","19183",NA
"879","19185",NA
"880","19187",NA
"881","19189",NA
"882","19191",NA
"883","19193",NA
"884","19195",NA
"885","19197",NA
"886","20001",-0.0154476556926966
"887","20003",NA
"888","20005",NA
"889","20007",NA
"890","20009",-0.0214220602065325
"891","20011",-0.0106261176988482
"892","20013",NA
"893","20015",-0.00999609101563692
"894","20017",NA
"895","20019",NA
"896","20021",NA
"897","20023",NA
"898","20025",NA
"899","20027",NA
"900","20029",NA
"901","20031",NA
"902","20033",NA
"903","20035",-0.0277551785111427
"904","20037",-0.0399072021245956
"905","20039",NA
"906","20041",0.00202029687352479
"907","20043",NA
"908","20045",-0.00458658486604691
"909","20047",NA
"910","20049",NA
"911","20051",-0.0101411212235689
"912","20053",NA
"913","20055",0.0205919593572617
"914","20057",-0.0133520206436515
"915","20059",-0.0681238546967506
"916","20061",-0.0266030468046665
"917","20063",NA
"918","20065",NA
"919","20067",NA
"920","20069",NA
"921","20071",NA
"922","20073",NA
"923","20075",NA
"924","20077",NA
"925","20079",NA
"926","20081",NA
"927","20083",NA
"928","20085",NA
"929","20087",NA
"930","20089",NA
"931","20091",-0.0258504748344421
"932","20093",NA
"933","20095",NA
"934","20097",NA
"935","20099",0.00265106093138456
"936","20101",NA
"937","20103",-0.040497187525034
"938","20105",NA
"939","20107",NA
"940","20109",NA
"941","20111",-0.0320822931826115
"942","20113",-0.0163384731858969
"943","20115",NA
"944","20117",NA
"945","20119",NA
"946","20121",NA
"947","20123",NA
"948","20125",NA
"949","20127",NA
"950","20129",NA
"951","20131",NA
"952","20133",-0.0152969742193818
"953","20135",NA
"954","20137",NA
"955","20139",NA
"956","20141",NA
"957","20143",NA
"958","20145",NA
"959","20147",NA
"960","20149",NA
"961","20151",0.0264929700642824
"962","20153",NA
"963","20155",0.00252830423414707
"964","20157",NA
"965","20159",NA
"966","20161",-0.00818540435284376
"967","20163",NA
"968","20165",NA
"969","20167",NA
"970","20169",NA
"971","20171",NA
"972","20173",-0.0285032466053963
"973","20175",-0.000695403083227575
"974","20177",NA
"975","20179",NA
"976","20181",-0.0256100688129663
"977","20183",NA
"978","20185",NA
"979","20187",NA
"980","20189",NA
"981","20191",-0.0472293980419636
"982","20193",-0.00464252615347505
"983","20195",NA
"984","20197",NA
"985","20199",NA
"986","20201",NA
"987","20203",NA
"988","20205",NA
"989","20207",NA
"990","20209",-0.0594608187675476
"991","21001",NA
"992","21003",NA
"993","21005",-0.0208498295396566
"994","21007",NA
"995","21009",-0.0162322130054235
"996","21011",NA
"997","21013",NA
"998","21015",-0.024498799815774
"999","21017",NA
"1000","21019",-0.03269262611866
"1001","21021",NA
"1002","21023",NA
"1003","21025",NA
"1004","21027",NA
"1005","21029",-0.0101488400250673
"1006","21031",NA
"1007","21033",NA
"1008","21035",NA
"1009","21037",-0.0403271429240704
"1010","21039",NA
"1011","21041",NA
"1012","21043",NA
"1013","21045",NA
"1014","21047",0.0173398219048977
"1015","21049",-0.0347128063440323
"1016","21051",NA
"1017","21053",NA
"1018","21055",NA
"1019","21057",NA
"1020","21059",NA
"1021","21061",NA
"1022","21063",NA
"1023","21065",NA
"1024","21067",-0.0128840291872621
"1025","21069",NA
"1026","21071",NA
"1027","21073",NA
"1028","21075",NA
"1029","21077",NA
"1030","21079",NA
"1031","21081",NA
"1032","21083",0.0196691285818815
"1033","21085",NA
"1034","21087",NA
"1035","21089",NA
"1036","21091",NA
"1037","21093",-0.0117345172911882
"1038","21095",NA
"1039","21097",-0.0479903444647789
"1040","21099",NA
"1041","21101",NA
"1042","21103",NA
"1043","21105",NA
"1044","21107",0.00946413539350033
"1045","21109",NA
"1046","21111",-0.0110977478325367
"1047","21113",-0.0205675922334194
"1048","21115",NA
"1049","21117",-0.0161335449665785
"1050","21119",NA
"1051","21121",NA
"1052","21123",NA
"1053","21125",-0.0189152602106333
"1054","21127",NA
"1055","21129",NA
"1056","21131",NA
"1057","21133",NA
"1058","21135",NA
"1059","21137",NA
"1060","21139",NA
"1061","21141",NA
"1062","21143",NA
