"","fips","netwp_h"
"1063","21145",-0.00279465224593878
"1064","21147",NA
"1065","21149",NA
"1066","21151",NA
"1067","21153",NA
"1068","21155",NA
"1069","21157",NA
"1070","21159",NA
"1071","21161",NA
"1072","21163",NA
"1073","21165",NA
"1074","21167",NA
"1075","21169",NA
"1076","21171",NA
"1077","21173",NA
"1078","21175",NA
"1079","21177",NA
"1080","21179",-0.00750605575740337
"1081","21181",NA
"1082","21183",NA
"1083","21185",-0.0217502526938915
"1084","21187",NA
"1085","21189",NA
"1086","21191",NA
"1087","21193",NA
"1088","21195",NA
"1089","21197",NA
"1090","21199",NA
"1091","21201",NA
"1092","21203",NA
"1093","21205",NA
"1094","21207",NA
"1095","21209",NA
"1096","21211",NA
"1097","21213",NA
"1098","21215",-0.0219006277620792
"1099","21217",NA
"1100","21219",NA
"1101","21221",NA
"1102","21223",NA
"1103","21225",NA
"1104","21227",NA
"1105","21229",NA
"1106","21231",NA
"1107","21233",NA
"1108","21235",NA
"1109","21237",NA
"1110","21239",NA
"1111","22001",NA
"1112","22003",NA
"1113","22005",0.00581317348405719
"1114","22007",NA
"1115","22009",NA
"1116","22011",NA
"1117","22013",NA
"1118","22015",0.00611965917050838
"1119","22017",-0.0238960776478052
"1120","22019",NA
"1121","22021",NA
"1122","22023",NA
"1123","22025",NA
"1124","22027",NA
"1125","22029",NA
"1126","22031",NA
"1127","22033",0.00277041457593441
"1128","22035",NA
"1129","22037",NA
"1130","22039",NA
"1131","22041",NA
"1132","22043",NA
"1133","22045",NA
"1134","22047",NA
"1135","22049",NA
"1136","22051",-0.0189972501248121
"1137","22053",NA
"1138","22055",-0.00153841148130596
"1139","22057",NA
"1140","22059",NA
"1141","22061",0.0131572000682354
"1142","22063",-0.0296750459820032
"1143","22065",NA
"1144","22067",NA
"1145","22069",NA
"1146","22071",-0.00710129970684648
"1147","22073",0.000495466112624854
"1148","22075",NA
"1149","22077",NA
"1150","22079",NA
"1151","22081",NA
"1152","22083",NA
"1153","22085",NA
"1154","22087",NA
"1155","22089",NA
"1156","22091",NA
"1157","22093",NA
"1158","22095",NA
"1159","22097",NA
"1160","22099",NA
"1161","22101",NA
"1162","22103",-0.0440774708986282
"1163","22105",-0.040561817586422
"1164","22107",NA
"1165","22109",0.0283295586705208
"1166","22111",NA
"1167","22113",NA
"1168","22115",NA
"1169","22117",NA
"1170","22119",NA
"1171","22121",NA
"1172","22123",NA
"1173","22125",NA
"1174","22127",NA
"1175","23001",NA
"1176","23003",NA
"1177","23005",NA
"1178","23007",NA
"1179","23009",NA
"1180","23011",NA
"1181","23013",NA
"1182","23015",NA
"1183","23017",NA
"1184","23019",-0.0487469546496868
"1185","23021",NA
"1186","23023",NA
"1187","23025",NA
"1188","23027",NA
"1189","23029",NA
"1190","23031",NA
"1191","24001",-0.0542414076626301
"1192","24003",-0.102051094174385
"1193","24005",-0.0535941869020462
"1194","24009",-0.187400445342064
"1195","24011",NA
"1196","24013",-0.109170973300934
"1197","24015",-0.122617088258266
"1198","24017",-0.334280014038086
"1199","24019",-0.139515474438667
"1200","24021",-0.192177593708038
"1201","24023",-0.0708249285817146
"1202","24025",-0.0836291685700417
"1203","24027",-0.0935275331139565
"1204","24029",NA
"1205","24031",-0.0796802416443825
"1206","24033",-0.37140291929245
"1207","24035",NA
"1208","24037",-0.200664162635803
"1209","24039",NA
"1210","24041",-0.0747092068195343
"1211","24043",-0.127755671739578
"1212","24045",-0.0766405016183853
"1213","24047",-0.162625372409821
"1214","24510",-0.0916215926408768
"1215","25001",-0.0776960253715515
"1216","25003",-0.0654034540057182
"1217","25005",-0.12763237953186
"1218","25007",NA
"1219","25009",-0.0823356285691261
"1220","25011",-0.0439510345458984
"1221","25013",-0.0656644552946091
"1222","25015",-0.0149275874719024
"1223","25017",-0.0328875184059143
"1224","25019",NA
"1225","25021",-0.0317722670733929
"1226","25023",-0.101639673113823
"1227","25025",-0.055423378944397
"1228","25027",-0.121985577046871
"1229","26001",NA
"1230","26003",NA
"1231","26005",NA
"1232","26007",NA
"1233","26009",NA
"1234","26011",NA
"1235","26013",NA
"1236","26015",-0.101146183907986
"1237","26017",-0.10320570319891
"1238","26019",NA
"1239","26021",NA
"1240","26023",NA
"1241","26025",-0.140463605523109
"1242","26027",NA
"1243","26029",NA
"1244","26031",NA
"1245","26033",NA
"1246","26035",NA
"1247","26037",NA
"1248","26039",NA
"1249","26041",NA
"1250","26043",NA
"1251","26045",-0.0914066582918167
"1252","26047",NA
"1253","26049",-0.129010200500488
"1254","26051",NA
"1255","26053",NA
"1256","26055",-0.0835720300674438
"1257","26057",NA
"1258","26059",NA
"1259","26061",NA
"1260","26063",NA
"1261","26065",-0.151656866073608
"1262","26067",NA
"1263","26069",NA
"1264","26071",NA
"1265","26073",NA
"1266","26075",NA
"1267","26077",-0.0689871683716774
"1268","26079",NA
"1269","26081",-0.0877427160739899
"1270","26083",NA
"1271","26085",NA
"1272","26087",NA
"1273","26089",NA
"1274","26091",NA
"1275","26093",-0.161366313695908
"1276","26095",NA
"1277","26097",NA
"1278","26099",-0.216284275054932
"1279","26101",NA
"1280","26103",-0.0936519131064415
"1281","26105",NA
"1282","26107",NA
"1283","26109",NA
"1284","26111",-0.0603260174393654
"1285","26113",NA
"1286","26115",-0.179155573248863
"1287","26117",-0.147410050034523
"1288","26119",NA
"1289","26121",NA
"1290","26123",NA
"1291","26125",-0.14255553483963
"1292","26127",NA
"1293","26129",NA
"1294","26131",NA
"1295","26133",NA
"1296","26135",NA
"1297","26137",NA
"1298","26139",-0.0507208593189716
"1299","26141",NA
"1300","26143",NA
"1301","26145",-0.138893291354179
"1302","26147",NA
"1303","26149",NA
"1304","26151",NA
"1305","26153",NA
"1306","26155",NA
"1307","26157",NA
"1308","26159",NA
"1309","26161",-0.0687265321612358
"1310","26163",-0.218085184693336
"1311","26165",-0.0998025462031364
"1312","27001",NA
"1313","27003",-0.165827378630638
"1314","27005",-0.0704325810074806
"1315","27007",NA
"1316","27009",NA
"1317","27011",NA
"1318","27013",-0.0560563057661057
"1319","27015",-0.0365127474069595
"1320","27017",-0.0411889441311359
"1321","27019",-0.0878960937261581
"1322","27021",NA
"1323","27023",NA
"1324","27025",-0.156021565198898
"1325","27027",0.0151135362684727
"1326","27029",NA
"1327","27031",NA
"1328","27033",NA
"1329","27035",NA
"1330","27037",-0.102576486766338
"1331","27039",-0.106578715145588
"1332","27041",NA
"1333","27043",NA
"1334","27045",NA
"1335","27047",-0.0822416320443153
"1336","27049",-0.0703703239560127
"1337","27051",NA
"1338","27053",-0.0734838619828224
"1339","27055",NA
"1340","27057",NA
"1341","27059",-0.160149678587914
"1342","27061",NA
"1343","27063",NA
"1344","27065",NA
"1345","27067",NA
"1346","27069",NA
"1347","27071",NA
"1348","27073",NA
"1349","27075",NA
"1350","27077",NA
"1351","27079",NA
"1352","27081",NA
"1353","27083",NA
"1354","27085",NA
"1355","27087",NA
"1356","27089",NA
"1357","27091",NA
"1358","27093",NA
"1359","27095",NA
"1360","27097",NA
"1361","27099",NA
"1362","27101",NA
"1363","27103",-0.0664588883519173
"1364","27105",NA
"1365","27107",NA
"1366","27109",-0.0357054248452187
"1367","27111",-0.063445009291172
"1368","27113",NA
"1369","27115",-0.0944013297557831
"1370","27117",NA
"1371","27119",NA
"1372","27121",NA
"1373","27123",-0.102006331086159
"1374","27125",NA
"1375","27127",NA
"1376","27129",NA
"1377","27131",-0.0965863987803459
"1378","27133",NA
"1379","27135",NA
"1380","27137",-0.0247922148555517
"1381","27139",-0.106983862817287
"1382","27141",-0.143954277038574
"1383","27143",NA
"1384","27145",-0.0677224025130272
"1385","27147",-0.15130378305912
"1386","27149",NA
"1387","27151",NA
"1388","27153",NA
"1389","27155",NA
"1390","27157",NA
"1391","27159",NA
"1392","27161",NA
"1393","27163",-0.118446215987206
"1394","27165",NA
"1395","27167",NA
"1396","27169",-0.0585158951580524
"1397","27171",-0.181528523564339
"1398","27173",NA
"1399","28001",NA
"1400","28003",NA
"1401","28005",NA
"1402","28007",NA
"1403","28009",NA
"1404","28011",NA
"1405","28013",NA
"1406","28015",NA
"1407","28017",NA
"1408","28019",NA
"1409","28021",NA
"1410","28023",NA
"1411","28025",NA
"1412","28027",NA
"1413","28029",NA
"1414","28031",NA
"1415","28033",-0.0573664121329784
"1416","28035",NA
"1417","28037",NA
"1418","28039",NA
"1419","28041",NA
"1420","28043",NA
"1421","28045",NA
"1422","28047",NA
"1423","28049",NA
"1424","28051",NA
"1425","28053",NA
"1426","28055",NA
"1427","28057",NA
"1428","28059",NA
"1429","28061",NA
"1430","28063",NA
"1431","28065",NA
"1432","28067",NA
"1433","28069",NA
"1434","28071",NA
"1435","28073",NA
"1436","28075",NA
"1437","28077",NA
"1438","28079",NA
"1439","28081",NA
"1440","28083",NA
"1441","28085",NA
"1442","28087",NA
"1443","28089",NA
"1444","28091",NA
"1445","28093",NA
"1446","28095",NA
"1447","28097",NA
"1448","28099",NA
"1449","28101",NA
"1450","28103",NA
"1451","28105",NA
"1452","28107",NA
"1453","28109",NA
"1454","28111",NA
"1455","28113",NA
"1456","28115",NA
"1457","28117",NA
"1458","28119",NA
"1459","28121",NA
"1460","28123",NA
"1461","28125",NA
"1462","28127",NA
"1463","28129",NA
"1464","28131",NA
"1465","28133",NA
"1466","28135",NA
"1467","28137",NA
"1468","28139",NA
"1469","28141",NA
"1470","28143",NA
"1471","28145",NA
"1472","28147",NA
"1473","28149",NA
"1474","28151",NA
"1475","28153",NA
"1476","28155",NA
"1477","28157",NA
"1478","28159",NA
"1479","28161",NA
"1480","28163",NA
"1481","29001",NA
"1482","29003",NA
"1483","29005",NA
"1484","29007",NA
"1485","29009",NA
"1486","29011",NA
"1487","29013",NA
"1488","29015",NA
"1489","29017",NA
"1490","29019",NA
"1491","29021",NA
"1492","29023",NA
"1493","29025",NA
"1494","29027",NA
"1495","29029",NA
"1496","29031",NA
"1497","29033",NA
"1498","29035",NA
"1499","29037",-0.0674423947930336
"1500","29039",NA
"1501","29041",NA
"1502","29043",-0.0742260962724686
"1503","29045",NA
"1504","29047",-0.0518764592707157
"1505","29049",NA
"1506","29051",NA
"1507","29053",NA
"1508","29055",NA
"1509","29057",NA
"1510","29059",NA
"1511","29061",NA
"1512","29063",NA
"1513","29065",NA
"1514","29067",NA
"1515","29069",NA
"1516","29071",-0.0322839170694351
"1517","29073",NA
"1518","29075",NA
"1519","29077",-0.0270887948572636
"1520","29079",NA
"1521","29081",NA
"1522","29083",NA
"1523","29085",NA
"1524","29087",NA
"1525","29089",NA
"1526","29091",NA
"1527","29093",NA
"1528","29095",-0.0584656186401844
"1529","29097",NA
"1530","29099",NA
"1531","29101",NA
"1532","29103",NA
"1533","29105",NA
"1534","29107",NA
"1535","29109",NA
"1536","29111",NA
"1537","29113",NA
"1538","29115",NA
"1539","29117",NA
"1540","29119",NA
"1541","29121",NA
"1542","29123",NA
"1543","29125",NA
"1544","29127",NA
"1545","29129",NA
"1546","29131",NA
"1547","29133",NA
"1548","29135",NA
"1549","29137",NA
"1550","29139",NA
"1551","29141",NA
"1552","29143",NA
"1553","29145",NA
"1554","29147",NA
"1555","29149",NA
"1556","29151",NA
"1557","29153",NA
"1558","29155",NA
"1559","29157",NA
"1560","29159",NA
"1561","29161",NA
"1562","29163",NA
"1563","29165",-0.0286105945706367
"1564","29167",NA
"1565","29169",NA
"1566","29171",NA
"1567","29173",NA
"1568","29175",-0.0463986620306969
"1569","29177",NA
"1570","29179",NA
"1571","29181",NA
"1572","29183",-0.0377629511058331
"1573","29185",NA
"1574","29186",NA
"1575","29187",NA
"1576","29189",-0.0394950658082962
"1577","29195",NA
"1578","29197",NA
"1579","29199",NA
"1580","29201",NA
"1581","29203",NA
"1582","29205",NA
"1583","29207",NA
"1584","29209",NA
"1585","29211",NA
"1586","29213",NA
"1587","29215",NA
"1588","29217",NA
"1589","29219",NA
"1590","29221",NA
"1591","29223",NA
"1592","29225",NA
"1593","29227",NA
"1594","29229",NA
"1595","29510",-0.0756944268941879
"1596","30001",NA
"1597","30003",NA
"1598","30005",NA
"1599","30007",NA
"1600","30009",NA
"1601","30011",NA
"1602","30013",-0.013422779738903
"1603","30015",NA
"1604","30017",NA
"1605","30019",NA
"1606","30021",NA
"1607","30023",NA
"1608","30025",NA
"1609","30027",NA
"1610","30029",-0.0655650645494461
"1611","30031",-0.038701020181179
"1612","30033",NA
"1613","30035",NA
"1614","30037",NA
"1615","30039",NA
"1616","30041",NA
"1617","30043",NA
"1618","30045",NA
"1619","30047",NA
"1620","30049",-0.0878274291753769
"1621","30051",NA
"1622","30053",NA
"1623","30055",NA
"1624","30057",NA
"1625","30059",NA
"1626","30061",NA
"1627","30063",-0.0522728562355042
"1628","30065",NA
"1629","30067",NA
"1630","30069",NA
"1631","30071",NA
"1632","30073",NA
"1633","30075",NA
"1634","30077",NA
"1635","30079",NA
"1636","30081",NA
"1637","30083",NA
"1638","30085",NA
"1639","30087",NA
"1640","30089",NA
"1641","30091",NA
"1642","30093",NA
"1643","30095",NA
"1644","30097",NA
"1645","30099",NA
"1646","30101",NA
"1647","30103",NA
"1648","30105",NA
"1649","30107",NA
"1650","30109",NA
"1651","30111",0.00733494851738214
"1652","31001",NA
"1653","31003",NA
"1654","31005",NA
"1655","31007",NA
"1656","31009",NA
"1657","31011",NA
"1658","31013",NA
"1659","31015",NA
"1660","31017",NA
"1661","31019",NA
"1662","31021",NA
"1663","31023",NA
"1664","31025",NA
"1665","31027",NA
"1666","31029",NA
"1667","31031",NA
"1668","31033",NA
"1669","31035",NA
"1670","31037",NA
"1671","31039",NA
"1672","31041",NA
"1673","31043",NA
"1674","31045",NA
"1675","31047",NA
"1676","31049",NA
"1677","31051",NA
"1678","31053",-0.0193149857223034
"1679","31055",-0.00642839353531599
"1680","31057",NA
"1681","31059",NA
"1682","31061",NA
"1683","31063",NA
"1684","31065",NA
"1685","31067",0.00376441283151507
"1686","31069",NA
"1687","31071",NA
"1688","31073",NA
"1689","31075",NA
"1690","31077",NA
"1691","31079",0.00956586562097073
"1692","31081",NA
"1693","31083",NA
"1694","31085",NA
"1695","31087",NA
"1696","31089",NA
"1697","31091",NA
"1698","31093",NA
"1699","31095",NA
"1700","31097",NA
"1701","31099",NA
"1702","31101",NA
"1703","31103",NA
"1704","31105",NA
"1705","31107",NA
"1706","31109",-0.00337878987193108
"1707","31111",-0.00512034958228469
"1708","31113",NA
"1709","31115",NA
"1710","31117",NA
"1711","31119",0.0161523688584566
"1712","31121",NA
"1713","31123",NA
"1714","31125",NA
"1715","31127",NA
"1716","31129",NA
"1717","31131",NA
"1718","31133",NA
"1719","31135",NA
"1720","31137",NA
"1721","31139",NA
"1722","31141",0.0193932317197323
"1723","31143",NA
"1724","31145",NA
"1725","31147",NA
"1726","31149",NA
"1727","31151",NA
"1728","31153",-0.00222962978295982
"1729","31155",NA
"1730","31157",0.0171729195863008
"1731","31159",NA
"1732","31161",NA
"1733","31163",NA
"1734","31165",NA
"1735","31167",NA
"1736","31169",NA
"1737","31171",NA
"1738","31173",NA
"1739","31175",NA
"1740","31177",NA
"1741","31179",NA
"1742","31181",NA
"1743","31183",NA
"1744","31185",NA
"1745","32001",-0.279163807630539
"1746","32003",-0.201626181602478
"1747","32005",-0.201573327183723
"1748","32007",-0.245188847184181
"1749","32009",NA
"1750","32011",NA
"1751","32013",-0.235214024782181
"1752","32015",NA
"1753","32017",NA
"1754","32019",-0.306433320045471
"1755","32021",NA
"1756","32023",-0.373748511075974
"1757","32027",NA
"1758","32029",NA
"1759","32031",-0.166293933987617
"1760","32033",NA
"1761","32510",-0.262990087270737
"1762","33001",NA
"1763","33003",NA
"1764","33005",-0.0120777171105146
"1765","33007",NA
"1766","33009",NA
"1767","33011",-0.0368381068110466
"1768","33013",NA
"1769","33015",-0.0364055633544922
"1770","33017",-0.0341741256415844
"1771","33019",NA
"1772","34001",-0.134513974189758
"1773","34003",-0.0582929886877537
"1774","34005",-0.0599108152091503
"1775","34007",-0.0685060694813728
"1776","34009",-0.131240859627724
"1777","34011",-0.0785275399684906
"1778","34013",-0.127897799015045
"1779","34015",-0.0659265443682671
"1780","34017",-0.169910028576851
"1781","34019",-0.0870298072695732
"1782","34021",-0.044563427567482
"1783","34023",-0.0884356126189232
"1784","34025",-0.0700366422533989
"1785","34027",-0.0596488974988461
"1786","34029",-0.0950041189789772
"1787","34031",-0.188692972064018
"1788","34033",NA
"1789","34035",-0.0528322495520115
"1790","34037",-0.128234252333641
"1791","34039",-0.126488745212555
"1792","34041",-0.129256546497345
"1793","35001",-0.060400377959013
"1794","35003",NA
"1795","35005",-0.0369775258004665
"1796","35006",NA
"1797","35007",NA
"1798","35009",NA
"1799","35011",NA
"1800","35013",-0.0739177763462067
"1801","35015",NA
"1802","35017",NA
"1803","35019",NA
"1804","35021",NA
"1805","35023",NA
"1806","35025",NA
"1807","35027",NA
"1808","35028",NA
"1809","35029",NA
"1810","35031",NA
"1811","35033",NA
"1812","35035",-0.0369392968714237
"1813","35037",NA
"1814","35039",NA
"1815","35041",NA
"1816","35043",-0.129401966929436
"1817","35045",NA
"1818","35047",NA
"1819","35049",-0.0527854263782501
"1820","35051",NA
"1821","35053",NA
"1822","35055",NA
"1823","35057",NA
"1824","35059",NA
"1825","35061",-0.0653594881296158
"1826","36001",-0.00194978807121515
"1827","36003",NA
"1828","36005",-0.139439716935158
"1829","36007",-0.00612390646710992
"1830","36009",NA
"1831","36011",-0.0538860075175762
"1832","36013",-0.0789120569825172
"1833","36015",0.00377443246543407
"1834","36017",-0.0690769925713539
"1835","36019",-0.0439194552600384
"1836","36021",NA
"1837","36023",-0.00691517628729343
"1838","36025",NA
"1839","36027",-0.114386565983295
"1840","36029",0.00963931623846292
"1841","36031",NA
"1842","36033",NA
"1843","36035",-0.000471543055027723
"1844","36037",-0.0303062181919813
"1845","36039",NA
"1846","36041",NA
"1847","36043",NA
"1848","36045",0.0145778739824891
"1849","36047",-0.0703976228833199
"1850","36049",NA
"1851","36051",NA
"1852","36053",NA
"1853","36055",0.00392134673893452
"1854","36057",-0.0125398803502321
"1855","36059",-0.0822579562664032
"1856","36061",-0.00532992230728269
"1857","36063",-0.00774520449340343
"1858","36065",-0.0401864610612392
"1859","36067",0.00604398362338543
"1860","36069",-0.0025125308893621
"1861","36071",-0.132864207029343
"1862","36073",NA
"1863","36075",0.0268173944205046
"1864","36077",0.00242985668592155
"1865","36079",-0.0931515619158745
"1866","36081",-0.125365152955055
"1867","36083",0.0244113635271788
"1868","36085",-0.081352487206459
"1869","36087",-0.0625340715050697
"1870","36089",-0.0535110048949718
"1871","36091",-0.0103323105722666
"1872","36093",-0.0210126899182796
"1873","36095",NA
"1874","36097",NA
"1875","36099",NA
"1876","36101",-0.0259989313781261
"1877","36103",-0.10058831423521
"1878","36105",NA
"1879","36107",NA
"1880","36109",-0.0251393355429173
"1881","36111",-0.0829621776938438
"1882","36113",-0.0394863300025463
"1883","36115",NA
"1884","36117",NA
"1885","36119",-0.03795200958848
"1886","36121",NA
"1887","36123",NA
"1888","37001",-0.0318636558949947
"1889","37003",NA
"1890","37005",NA
"1891","37007",NA
"1892","37009",NA
"1893","37011",NA
"1894","37013",NA
"1895","37015",NA
"1896","37017",NA
"1897","37019",-0.0738751888275146
"1898","37021",-0.00777003820985556
"1899","37023",NA
"1900","37025",-0.0265659224241972
"1901","37027",-0.0228756088763475
"1902","37029",NA
"1903","37031",NA
"1904","37033",NA
"1905","37035",-0.0057915672659874
"1906","37037",0.00964976381510496
"1907","37039",-0.0570365004241467
"1908","37041",NA
"1909","37043",NA
"1910","37045",NA
"1911","37047",NA
"1912","37049",-0.0279196407645941
"1913","37051",0.0156876537948847
"1914","37053",NA
"1915","37055",-0.0246377736330032
"1916","37057",-0.034175731241703
"1917","37059",-0.0626676231622696
"1918","37061",NA
"1919","37063",-0.000259506196016446
"1920","37065",NA
"1921","37067",-0.0168949384242296
"1922","37069",-0.033236239105463
"1923","37071",-0.0358509831130505
"1924","37073",NA
"1925","37075",NA
"1926","37077",NA
"1927","37079",NA
"1928","37081",-0.0150397904217243
"1929","37083",NA
"1930","37085",NA
"1931","37087",-0.0281523186713457
"1932","37089",-0.0140431802719831
"1933","37091",NA
"1934","37093",0.0165921524167061
"1935","37095",NA
"1936","37097",-0.027746606618166
"1937","37099",NA
"1938","37101",-0.00900666508823633
"1939","37103",NA
"1940","37105",-0.00820149667561054
"1941","37107",NA
"1942","37109",-0.01240299269557
"1943","37111",NA
"1944","37113",-0.0713562816381454
"1945","37115",NA
"1946","37117",NA
"1947","37119",-0.0234156232327223
"1948","37121",NA
"1949","37123",NA
"1950","37125",0.00452404981479049
"1951","37127",-0.0141675528138876
"1952","37129",-0.0374222695827484
"1953","37131",NA
"1954","37133",0.0257223807275295
"1955","37135",-0.00644438248127699
"1956","37137",NA
"1957","37139",-0.0412595719099045
"1958","37141",NA
"1959","37143",NA
"1960","37145",NA
"1961","37147",-0.00263620307669044
"1962","37149",NA
"1963","37151",NA
"1964","37153",NA
"1965","37155",NA
"1966","37157",-0.0280843172222376
"1967","37159",NA
"1968","37161",NA
"1969","37163",NA
"1970","37165",NA
"1971","37167",NA
"1972","37169",-0.0586339607834816
"1973","37171",-0.0145291602239013
"1974","37173",NA
"1975","37175",NA
"1976","37177",NA
"1977","37179",-0.0481594055891037
"1978","37181",NA
"1979","37183",-0.00607555126771331
"1980","37185",NA
"1981","37187",NA
"1982","37189",NA
"1983","37191",NA
"1984","37193",NA
"1985","37195",NA
"1986","37197",NA
"1987","37199",NA
"1988","38001",NA
"1989","38003",NA
"1990","38005",NA
"1991","38007",NA
"1992","38009",NA
"1993","38011",NA
"1994","38013",NA
"1995","38015",0.0156402252614498
"1996","38017",0.00763303134590387
"1997","38019",NA
"1998","38021",NA
"1999","38023",NA
"2000","38025",NA
"2001","38027",NA
"2002","38029",NA
"2003","38031",NA
"2004","38033",NA
"2005","38035",-0.007894117385149
"2006","38037",NA
"2007","38039",NA
"2008","38041",NA
"2009","38043",NA
"2010","38045",NA
"2011","38047",NA
"2012","38049",NA
"2013","38051",NA
"2014","38053",NA
"2015","38055",NA
"2016","38057",NA
"2017","38059",-1.16832234198228e-06
"2018","38061",NA
"2019","38063",NA
"2020","38065",NA
"2021","38067",NA
"2022","38069",NA
"2023","38071",NA
"2024","38073",NA
"2025","38075",NA
"2026","38077",NA
"2027","38079",NA
"2028","38081",NA
"2029","38083",NA
"2030","38085",NA
"2031","38087",NA
"2032","38089",NA
"2033","38091",NA
"2034","38093",NA
"2035","38095",NA
"2036","38097",NA
"2037","38099",NA
"2038","38101",0.0432323403656483
"2039","38103",NA
"2040","38105",NA
"2041","39001",NA
"2042","39003",-0.0447267107665539
"2043","39005",-0.0403480753302574
"2044","39007",-0.107443258166313
"2045","39009",-0.0199387408792973
"2046","39011",-0.0204795505851507
"2047","39013",NA
"2048","39015",NA
"2049","39017",-0.0492713712155819
"2050","39019",NA
"2051","39021",-0.0307447668164968
"2052","39023",-0.0372328050434589
"2053","39025",-0.048996739089489
"2054","39027",0.00209751259535551
"2055","39029",-0.0322331264615059
"2056","39031",NA
"2057","39033",NA
"2058","39035",-0.0591759867966175
"2059","39037",-0.0159920584410429
"2060","39039",-0.0222227592021227
"2061","39041",-0.024359006434679
"2062","39043",-0.0296811256557703
"2063","39045",-0.0498470030725002
"2064","39047",-0.0646089911460876
"2065","39049",-0.0321592465043068
"2066","39051",NA
"2067","39053",NA
"2068","39055",-0.0449427105486393
"2069","39057",0.00300623313523829
"2070","39059",NA
"2071","39061",-0.0260158255696297
"2072","39063",-0.0220770537853241
"2073","39065",NA
"2074","39067",NA
"2075","39069",NA
"2076","39071",-0.0619601607322693
"2077","39073",NA
"2078","39075",NA
"2079","39077",-0.039805606007576
"2080","39079",NA
"2081","39081",NA
"2082","39083",-0.0225555188953876
"2083","39085",-0.0638974383473396
"2084","39087",NA
"2085","39089",-0.0344437509775162
"2086","39091",NA
"2087","39093",-0.0694957375526428
"2088","39095",-0.0695281475782394
"2089","39097",0.0190186966210604
"2090","39099",-0.0417086184024811
"2091","39101",NA
"2092","39103",-0.0228927284479141
"2093","39105",NA
"2094","39107",NA
"2095","39109",-0.0317149870097637
"2096","39111",NA
"2097","39113",-0.039682149887085
"2098","39115",NA
"2099","39117",NA
"2100","39119",-0.0360367521643639
"2101","39121",NA
"2102","39123",-0.0751873403787613
"2103","39125",NA
"2104","39127",NA
"2105","39129",-0.0536286868155003
"2106","39131",NA
"2107","39133",-0.0328315570950508
"2108","39135",-0.0204057283699512
