year,geography,real_rent,cs_home,real_rent_reindexed,cs_home_reindexed
2000,20 City,183.925,106.34856880381192,1,1
2001,20 City,192.108,117.22645271834533,1.0444909609895336,1.102285193274209
2002,20 City,199.667,128.14632947430883,1.085589234742422,1.2049652469767473
2003,20 City,205.517,142.50996117242158,1.1173956775859724,1.3400270711241908
2004,20 City,211.017,164.42325816670842,1.1472991708576865,1.5460787109418523
2005,20 City,217.342,190.34613550269725,1.1816881881201577,1.7898326008866285
2006,20 City,225.1,204.7971290616591,1.2238684246296043,1.925715892232284
2007,20 City,234.685,196.9475832763029,1.2759820579040368,1.8519062878939618
2008,20 City,243.276,165.94166626025608,1.3226913143944543,1.5603563651747812
2009,20 City,248.812,143.83812575139467,1.3527905396221285,1.3525158577050733
2010,20 City,249.383,145.65180183216117,1.3558950659236102,1.369569929058984
2011,20 City,253.634,140.02493047574757,1.3790077477232565,1.3166602244931065
2012,20 City,260.361,141.2985900420275,1.4155824384939513,1.3286364981807153
2013,20 City,267.716,158.22897029098058,1.455571564496398,1.4878335653287051
2014,20 City,276.156,170.75590194214925,1.5014598341715373,1.6056248228140588
2015,20 City,286.027,179.35099675584058,1.5551284490960988,1.6864448555645444
2016,20 City,296.819,188.7249396605789,1.6138045398939784,1.7745884291939276
2017,20 City,308.144,199.90359611320233,1.675378551039826,1.879701799109092
2018,20 City,319.292,211.35793899396717,1.7359902134022018,1.9874074599336906
2019,20 City,331.126,216.51445819850983,1.8003316569253769,2.035894423722129
2020,20 City,341.47,228.3284443271115,1.8565719722713063,2.1469818249112853
2021,20 City,349.135,266.98195386495706,1.898246567894522,2.5104423770617537
2022,20 City,NA,NA,NA,NA
1987,San Francisco,133.067,49.227081236142915,1,1
1988,San Francisco,138.783,57.281840080416416,1.042955804218927,1.1636245465302872
1989,San Francisco,144.225,68.90220888536284,1.0838524953594804,1.3996809714319258
1990,San Francisco,151.008,73.76360766001125,1.1348268165660909,1.4984355319822094
1991,San Francisco,156.4,70.65634077122242,1.175347757144897,1.435314444752129
1992,San Francisco,160.05,69.41921212778908,1.2027775481524345,1.4101833865547353
1993,San Francisco,164.367,67.40619297636768,1.235219851653678,1.3692908716854315
1994,San Francisco,167.475,67.51626533231983,1.2585765065718773,1.3715268839207322
1995,San Francisco,169.95,67.30951084610808,1.2771761593783582,1.3673268687863807
1996,San Francisco,174.458,67.50334501499641,1.3110538300254757,1.3712644203133237
1997,San Francisco,185.117,72.76507268203092,1.3911563347787204,1.4781512706994748
1998,San Francisco,199.617,81.64893847470641,1.5001239976853764,1.6586183138308657
1999,San Francisco,213.575,92.51147910451509,1.605018524502694,1.8792802006833675
2000,San Francisco,228.583,115.94070374129625,1.7178038131167006,2.3552219800545813
2001,San Francisco,252.875,130.74405397959774,1.9003584660359065,2.655937559093071
2002,San Francisco,262.542,136.753907837692,1.9730060796440887,2.7780218612125673
2003,San Francisco,262.842,147.49412892178526,1.9752605830145713,2.9961989461502725
2004,San Francisco,262.167,171.27213772090624,1.9701879504309856,3.4792259345889653
2005,San Francisco,262.967,206.76719838639525,1.976199959418939,4.200273369743992
2006,San Francisco,266.992,215.96292029517224,2.00644787963958,4.387075464807581
2007,San Francisco,277.314,206.21950502204226,2.0840178256066495,4.189147514816179
2008,San Francisco,288.81,156.15416237664965,2.17041039476354,3.172119054298105
2009,San Francisco,298.154,127.4350502877654,2.2406306597428363,2.5887183860537637
2010,San Francisco,297.814,139.2859558497151,2.238075555922956,2.8294579396563986
2011,San Francisco,304.693,132.49167564760717,2.2897713182081203,2.6914387837061264
2012,San Francisco,317.228,137.13968782973524,2.383971984038116,2.7858586043701123
2013,San Francisco,331.454,169.0081201412189,2.490880533866398,3.4332346321831446
2014,San Francisco,349.71,192.3598741942595,2.6280745789714954,3.9076026724295683
2015,San Francisco,371.075,211.9165624590406,2.788632794006027,4.304877663627348
2016,San Francisco,395.72,226.74605807846157,2.9738402458911675,4.606124360507135
2017,San Francisco,417.509,242.0050155479015,3.137584825689314,4.916095154758424
2018,San Francisco,439.733,264.333422240239,3.3045984353746607,5.369674894439268
2019,San Francisco,455.169,266.2743358120288,3.420600148797222,5.409102654994058
2020,San Francisco,467.039,278.8282883147595,3.509803332155981,5.6641239194584125
2021,San Francisco,467.526,327.0066113318896,3.513463142627398,6.642819422163886
2022,San Francisco,NA,NA,NA,NA
1987,Los Angeles,130.467,63.21634906082275,1,1
1988,Los Angeles,136.775,76.361918294412,1.048349391033748,1.2079457201956005
1989,Los Angeles,143.15,94.77078481706016,1.0972123218898264,1.4991499228447651
1990,Los Angeles,149.567,99.36352504205267,1.146397173231545,1.5718010691577808
1991,Los Angeles,153.867,94.07303752236774,1.1793556991423118,1.4881124728012471
1992,Los Angeles,155.758,89.69135804916492,1.1938497857695816,1.4188000316637963
1993,Los Angeles,156.133,81.08884771116341,1.1967240758199391,1.2827195640979658
1994,Los Angeles,156.392,76.74599380486292,1.1987092521480527,1.2140212926726093
1995,Los Angeles,155.733,74.85247384277666,1.193658166432891,1.1840682822533515
1996,Los Angeles,157.258,74.07511157132592,1.2053469459710118,1.1717714273574318
1997,Los Angeles,159.6,76.60454978366684,1.2232978454321781,1.211783833165734
1998,Los Angeles,163.967,86.98665410693292,1.2567699111652755,1.3760151511318677
1999,Los Angeles,169.942,96.10706619320375,1.302566932634306,1.5202881473072043
2000,Los Angeles,176.792,105.98029225466225,1.355070630887504,1.676469676423337
2001,Los Angeles,186.4,116.47703316633392,1.4287137743643985,1.842514395354707
2002,Los Angeles,196.983,132.43154220286567,1.5098300719722226,2.0948938711321095
2003,Los Angeles,207.375,157.67389790927183,1.5894823978477315,2.4941949393117917
2004,Los Angeles,220.658,202.5980418661985,1.69129358381813,3.204836167796903
2005,Los Angeles,234.925,243.14761371920935,1.800646906880667,3.8462773844352856
2006,Los Angeles,248.458,271.29201547208,1.9043742862179707,4.2914850272523655
2007,Los Angeles,263.758,257.139770651331,2.021645320272559,4.067615015285483
2008,Los Angeles,275.679,194.81382001883367,2.113017084780059,3.0816999544120494
2009,Los Angeles,280.255,164.85037393906717,2.148091088167889,2.6077174083631216
2010,Los Angeles,279.752,173.60642766250174,2.144235707113676,2.7462267315606708
2011,Los Angeles,283.445,167.6975498506795,2.172541715529597,2.6527560091983737
2012,Los Angeles,289.52,168.85832534488276,2.2191052143453898,2.6711179600457156
2013,Los Angeles,296.56,201.21885664090075,2.2730652195574357,3.183019260528645
2014,Los Angeles,304.959,221.95524599337324,2.3374416519119774,3.511041831596792
2015,Los Angeles,316.749,235.169727783993,2.4278093310952196,3.7200776583558732
2016,Los Angeles,331.606,248.79279806497982,2.541684870503652,3.935576820888647
2017,Los Angeles,348.371,263.4425526838198,2.6701847976883037,4.167316787471421
2018,Los Angeles,NA,280.421009281575,NA,4.435893775070302
2019,Los Angeles,NA,285.398256382927,NA,4.51462731750508
2020,Los Angeles,NA,302.1084395382232,NA,4.778960569955625
2021,Los Angeles,NA,352.4809773883526,NA,5.575788267196795
2022,Los Angeles,NA,NA,NA,NA
1987,Chicago,123.65,56.947513876728415,1,1
1988,Chicago,130.3,66.30296428225842,1.0537808329963607,1.1642819812254017
1989,Chicago,136.875,69.96557947717284,1.1069551152446422,1.228597610575661
1990,Chicago,143.883,70.10844802731926,1.163631217145168,1.2311063864715797
1991,Chicago,150.5,71.64506044056692,1.2171451678123735,1.2580893451407482
1992,Chicago,155.15,74.51918602605892,1.2547513141932876,1.3085590740162436
1993,Chicago,158.817,77.265016193422,1.2844076021027093,1.356775931617909
1994,Chicago,163.933,80.81444109575116,1.3257824504650222,1.4191039361382194
1995,Chicago,170.65,82.8525936599775,1.3801051354630003,1.4548939544459234
1996,Chicago,175.825,85.14139728905508,1.421957137080469,1.4950854127426287
1997,Chicago,182.917,87.49670685243983,1.4793125758188435,1.5364447171801003
1998,Chicago,190.108,91.51436747154841,1.5374686615446824,1.606994954505744
1999,Chicago,197.45,96.35482100762559,1.5968459361099876,1.6919934593843782
2000,Chicago,204.625,104.95658382941258,1.6548726243429033,1.843040664718167
2001,Chicago,215.242,113.447075034728,1.7407359482410028,1.9921339372303681
2002,Chicago,222.492,121.61563103980924,1.7993691872219975,2.1355740182629366
2003,Chicago,230.208,131.71444999196942,1.8617711281843914,2.3129095727881195
2004,Chicago,235.067,142.88508405721,1.9010675293166195,2.5090662318728536
2005,Chicago,242,156.3396510914679,1.9571370804690658,2.7453288203219715
2006,Chicago,246.95,166.65473500394484,1.9971694298422966,2.926461993840406
2007,Chicago,256.905,164.95086460735592,2.077678932470683,2.8965419801190486
2008,Chicago,264.409,148.41047120090784,2.1383663566518396,2.606092190822675
2009,Chicago,268.806,127.35747844846108,2.1739264051758993,2.2364010257611207
2010,Chicago,272.712,122.67537944322659,2.2055155681358674,2.154183231049843
2011,Chicago,276.367,114.36536104467925,2.2350748079255967,2.0082590662735607
2012,Chicago,281.518,111.15016890562976,2.276732713303679,1.9518001987976377
2013,Chicago,288.473,120.55905351417708,2.332980186008896,2.117020486182163
2014,Chicago,296.047,127.74395179155633,2.394233724221593,2.2431875089064923
2015,Chicago,305.76,130.13969427060766,2.4727860897695106,2.285256816519065
2016,Chicago,313.245,133.80346044842042,2.5333198544278206,2.349592657162496
2017,Chicago,321.798,138.694887283328,2.6024909017387787,2.4354862546511558
2018,Chicago,331.213,142.45298590183933,2.6786332389809946,2.5014785756969227
2019,Chicago,341.062,144.2746251721535,2.7582854832187627,2.533466614266216
2020,Chicago,349.83,148.39032707747842,2.8291953093408813,2.6057384594293604
2021,Chicago,358.447,164.74971246571317,2.898883946623534,2.89300974266127
2022,Chicago,NA,NA,NA,NA
1987,New York,127.942,80.36583730575585,1,1
1988,New York,134.75,84.52996768684724,1.0532116115114663,1.051814682963468
1989,New York,142.317,82.79931140690067,1.1123555986306297,1.0302799570405339
1990,New York,150.375,78.48810807222983,1.1753372621969331,0.976635230883216
1991,New York,155.633,74.04345813891292,1.216434009160401,0.9213300156036561
1992,New York,160.625,75.05894796663317,1.2554516890465992,0.933965855181321
1993,New York,164.767,76.26068106057483,1.2878257335355083,0.9489191379968737
1994,New York,168.858,77.91102664408407,1.3198011599005801,0.9694545500430447
1995,New York,173.442,78.5749070281995,1.3556298947960796,0.9777152788100414
1996,New York,178.25,79.59831479341725,1.393209423019806,0.9904496420609852
1997,New York,184.417,81.57172239224984,1.4414109518375515,1.0150049464663218
1998,New York,190.692,86.798705652079,1.490456613152835,1.0800448120990636
1999,New York,196.892,94.50525548321176,1.5389160713448282,1.1759381679016394
2000,New York,205.408,106.15719768308384,1.605477481984024,1.3209244281149397
2001,New York,213.625,118.98232900660116,1.669701896171703,1.4805087957203376
2002,New York,223.158,134.14291516311516,1.7442122211627142,1.669153456993943
2003,New York,232.983,153.4915215007305,1.821004830313736,1.9099100643568776
2004,New York,243.533,174.24279646907368,1.9034640696565632,2.1681202151376615
2005,New York,256.275,199.47424416971424,2.003056072282753,2.482077594871618
2006,New York,269.542,214.51261049470216,2.1067514967719747,2.669201462787953
2007,New York,281.724,208.55528493817357,2.2019665160775976,2.5950738762879375
2008,New York,295.991,193.0702500848436,2.313477982210689,2.402392068041277
2009,New York,307.539,174.06318629680985,2.4037376311140988,2.1658853081388023
2010,New York,313.87,171.37901468092176,2.453220990761439,2.1324858973210437
2011,New York,320.731,166.05729208067433,2.50684685248003,2.066267180778582
2012,New York,328.483,162.18851825632908,2.5674368073033094,2.0181276484344304
2013,New York,338.565,167.63998515698333,2.6462381391568055,2.085960786038832
2014,New York,348.67,174.24579651848066,2.7252192399681108,2.1681575450468316
2015,New York,359.451,178.49731410034542,2.809483984930672,2.2210595955249426
2016,New York,371.813,182.89920201865476,2.9061058917321914,2.275832718855471
2017,New York,381.224,191.18153961624458,2.9796626596426505,2.3788906583388765
2018,New York,388.748,198.65524063177867,3.0384705569711277,2.4718866534792
2019,New York,400.345,201.39567943421952,3.1291131919150867,2.505986202420807
2020,New York,408.365,209.27003178630025,3.191797845898923,2.6039675414582186
2021,New York,409.183,240.86129366008842,3.1981913679636085,2.9970607130455145
2022,New York,NA,NA,NA,NA
1987,San Diego,134.9,56.974784825429,1,1
1988,San Diego,139.5,63.99321830527525,1.0340993328391401,1.123184905416506
1989,San Diego,144.6,78.16503174099184,1.0719051148999257,1.3719232460550725
1990,San Diego,150.9,85.0614395680675,1.1186063750926611,1.4929664030973726
1991,San Diego,153.6,81.8686351279725,1.1386212008895478,1.4369275001005861
1992,San Diego,154.7,79.5511248603765,1.1467753891771681,1.3962514312975733
1993,San Diego,153.4,75.282006401014,1.1371386212008896,1.3213214693425945
1994,San Diego,153,74.01524954920383,1.134173461823573,1.2990878293965813
1995,San Diego,153.9,72.40052133932167,1.1408450704225352,1.2707467270154191
1996,San Diego,156,71.86064659249683,1.156412157153447,1.2612710484590366
1997,San Diego,159.8,74.57556271109475,1.1845811712379541,1.3089222353290955
1998,San Diego,167.7,84.36442586444467,1.2431430689399554,1.4807326806575516
1999,San Diego,178.7,94.81988994583192,1.32468495181616,1.664243054824349
2000,San Diego,190.3,109.14527565056991,1.4106745737583395,1.91567683818362
2001,San Diego,205.8,124.92889910802958,1.5255744996293552,2.192705062262408
2002,San Diego,222.2,142.08399511891758,1.6471460340993327,2.493804856907553
2003,San Diego,237.6,167.9687575281285,1.761304670126019,2.948124473708598
2004,San Diego,250.5,215.36688993381057,1.8569310600444773,3.7800386713823615
2005,San Diego,259.7,243.8367434335634,1.9251297257227575,4.279730834976917
2006,San Diego,269.2,246.57663118920615,1.995552260934025,4.327820314630728
2007,San Diego,279.078,225.88628713727925,2.0687768717568567,3.9646711756682516
2008,San Diego,291.598,173.30807296483516,2.1615863602668646,3.041838130602018
2009,San Diego,298.517,150.26335470471435,2.212876204595997,2.6373659008124726
2010,San Diego,298.462,161.16905461553583,2.212468495181616,2.828778644963005
2011,San Diego,301.03,154.11996337345641,2.231504818383988,2.705055646031498
2012,San Diego,308.267,155.98696730393016,2.2851519644180875,2.73782459700155
2013,San Diego,314.839,182.43922084599834,2.3338695329873977,3.202104604782501
2014,San Diego,321.037,201.53689803473367,2.3798146775389175,3.5372998538255764
2015,San Diego,333.606,212.44037759148708,2.4729873980726462,3.728673627156388
2016,San Diego,346.938,225.25714359603674,2.571816160118606,3.953628684798471
2017,San Diego,365.707,241.089546880568,2.710948851000741,4.231513074060174
2018,San Diego,385.694,254.6358548395758,2.859110452186805,4.469272777769697
2019,San Diego,399.426,259.95958995841244,2.9609043736100813,4.562712974782262
2020,San Diego,410.829,279.6599005955503,3.0454336545589324,4.908485419513729
2021,San Diego,419.819,344.57565816448476,3.1120756115641215,6.047862387199288
2022,San Diego,NA,NA,NA,NA
1990,Seattle,NA,65.51139754399742,NA,0.82130408115855
1991,Seattle,NA,65.97456461819559,NA,0.8271107197368485
1992,Seattle,NA,67.13936905163683,NA,0.8417136540475442
1993,Seattle,NA,68.53038277706075,NA,0.8591525317462066
1994,Seattle,NA,71.2322002166935,NA,0.893024709304706
1995,Seattle,NA,72.24554633467491,NA,0.905728839174098
1996,Seattle,NA,74.10839270819875,NA,0.9290829941227694
1997,Seattle,172.8,79.76509437477233,1,1
1998,Seattle,178.308,88.65822414606792,1.0318749999999999,1.1114914968884968
1999,Seattle,185.983,96.52988958586717,1.0762905092592592,1.2101770873902096
2000,Seattle,192.883,104.42489304132133,1.1162210648148148,1.3091552622088825
2001,Seattle,203.708,109.94090567148176,1.1788657407407406,1.3783084760726274
2002,Seattle,209.3,114.4340913331185,1.2112268518518519,1.4346387004252212
2003,Seattle,208.492,120.24233343651167,1.2065509259259257,1.507455540283812
2004,Seattle,208.217,131.70929828264943,1.2049594907407408,1.6512147238718209
2005,Seattle,210.533,152.41069000560626,1.2183622685185183,1.9107441820291995
2006,Seattle,219.183,176.86062406953351,1.2684201388888887,2.2172684111494014
2007,Seattle,233.823,188.65029797794676,1.353142361111111,2.36507333761285
2008,Seattle,251.975,174.81059047203775,1.4581886574074072,2.191567525147013
2009,Seattle,258.997,149.74466968592776,1.4988252314814814,1.8773207862371462
2010,Seattle,252.464,144.40627163015742,1.4610185185185185,1.8103942929180492
2011,Seattle,253.894,134.91263730743083,1.4692939814814814,1.6913743833054407
2012,Seattle,265.934,137.7699001965415,1.5389699074074075,1.7271953512552305
2013,Seattle,277.988,153.96226895898042,1.6087268518518518,1.9301960358198331
2014,Seattle,293.382,167.12413207564816,1.6978125,2.095203840547392
2015,Seattle,309.55,180.334237356059,1.7913773148148147,2.2608164482169046
2016,Seattle,329.325,199.79993812016775,1.905815972222222,2.5048542810144205
2017,Seattle,351.947,225.27349066782384,2.036730324074074,2.8242114227231716
2018,Seattle,374.98,248.70170008651576,2.170023148148148,3.117926481952158
2019,Seattle,387.615,252.30563385705526,2.243142361111111,3.163108322440011
2020,Seattle,402.408,274.0526721070098,2.32875,3.4357468546252443
2021,Seattle,407.376,333.8186229255166,2.3575,4.185021349778468
2022,Seattle,NA,NA,NA,NA
1989,Phoenix,NA,67.29234651160375,NA,0.5871509175749151
1990,Phoenix,NA,66.26127812037308,NA,0.5781544598293201
1991,Phoenix,NA,65.33986165270758,NA,0.5701147561705223
1992,Phoenix,NA,66.22458101840309,NA,0.5778342638752333
1993,Phoenix,NA,68.29798807415116,NA,0.5959255167204415
1994,Phoenix,NA,72.75608560760867,NA,0.6348240868120145
1995,Phoenix,NA,76.90697525134142,NA,0.6710421530470749
1996,Phoenix,NA,81.07993190427241,NA,0.7074527621992804
1997,Phoenix,NA,84.54347852460558,NA,0.7376735032138836
1998,Phoenix,NA,89.45487282489125,NA,0.7805272573103866
1999,Phoenix,NA,96.08866539825667,NA,0.8384095812055937
2000,Phoenix,NA,103.55946112518292,NA,0.9035950709896825
2001,Phoenix,NA,109.1418670390575,NA,0.952303652641563
2002,Phoenix,100.9,114.60826253927783,1,1
2003,Phoenix,102,121.524001690836,1.0109018830525272,1.0603424133507657
2004,Phoenix,102.6,136.68598878036516,1.016848364717542,1.1926364273563697
2005,Phoenix,102.8,190.86981164905833,1.018830525272547,1.665410568314345
2006,Phoenix,107.2,224.592487185165,1.062438057482656,1.959653538139923
2007,Phoenix,113.697,208.74940084598458,1.126828543111992,1.8214166781774856
2008,Phoenix,117.588,151.402481738193,1.1653914767096134,1.3210433382698326
2009,Phoenix,116.525,109.04163657671666,1.1548562933597621,0.9514291043313442
2010,Phoenix,110.728,108.69277218146833,1.0974033696729435,0.9483851318679386
2011,Phoenix,110.319,100.77782239537775,1.0933498513379583,0.8793242316263176
2012,Phoenix,115.008,114.82581932159208,1.1398216055500494,1.0018982643789727
2013,Phoenix,119.547,137.3091771861765,1.184806739345887,1.1980739795188742
2014,Phoenix,124.808,146.40878364726174,1.2369474727452923,1.2774714527853996
2015,Phoenix,128.902,152.7913140261024,1.2775222993062436,1.333161419960788
2016,Phoenix,135.749,160.910716851818,1.3453815659068384,1.4040062495203753
2017,Phoenix,143.583,169.92442084359058,1.4230227948463825,1.482654191580255
2018,Phoenix,152.72,181.9836566010456,1.5135777998017839,1.5878755385431071
2019,Phoenix,162.18,193.18072575884534,1.6073339940535183,1.6855741591287072
2020,Phoenix,171.542,212.71588888919558,1.7001189296333001,1.8560257714080162
2021,Phoenix,178.239,271.0233281526088,1.7664915758176412,2.3647800092923092
2022,Phoenix,NA,NA,NA,NA
1987,Miami,107.717,69.95469452234,1,1
1988,Miami,111.283,73.9332696803525,1.0331052665781633,1.0568735977646495
1989,Miami,114.617,77.80454180676492,1.0640567412757505,1.112213302309798
1990,Miami,117.333,79.60553677402758,1.0892709600155963,1.137958464654657
1991,Miami,121.408,78.8510296553565,1.1271015717110577,1.1271728108279488
1992,Miami,124.933,78.93760589186225,1.1598262112758433,1.1284104152102838
1993,Miami,129.992,81.37801157210367,1.206791871292368,1.1632959321424188
1994,Miami,137.1,85.4772452392275,1.2727795983920829,1.221894339227375
1995,Miami,141.067,87.05681785030691,1.3096075828327933,1.2444742764548182
1996,Miami,145.55,87.68372298342717,1.3512258974906468,1.2534358641995844
1997,Miami,148.642,88.92706752178167,1.3799307444507367,1.271209432461789
1998,Miami,151.242,92.19494075421741,1.4040680672502948,1.3179235701583256
1999,Miami,152.925,96.61428346330658,1.4196923419701626,1.3810979252071902
2000,Miami,155.55,103.7494545269365,1.4440617544120242,1.4830949550327055
2001,Miami,160.6,116.69128528977208,1.4909438621573197,1.668097989513867
2002,Miami,168.342,132.56730003011816,1.56281738258585,1.8950450850411882
2003,Miami,174.6,152.7965034455239,1.620914061847248,2.184220865930998
2004,Miami,184.667,181.9654731312039,1.7143719190099984,2.601190304291777
2005,Miami,196.275,235.8170576763416,1.8221357817243333,3.3709968900090543
2006,Miami,210.067,276.57658329457,1.950174995590297,3.9536529347039804
2007,Miami,227.484,260.248450733766,2.11186720759026,3.7202428301742603
2008,Miami,238.849,191.16646015503315,2.217375158981405,2.732718103628974
2009,Miami,237.924,149.1849425634755,2.2087878422161777,2.132593724869077
2010,Miami,236.91,146.03277141506993,2.1993742863243497,2.087533544563395
2011,Miami,237.646,138.95678314776734,2.2062070053937632,1.9863825308163063
2012,Miami,241.606,145.99798101772083,2.242970004734629,2.087036217006086
2013,Miami,246.586,166.03662324645066,2.2892022614814747,2.3734879321562463
2014,Miami,257.612,186.0020534489826,2.3915630773229855,2.6588930838599105
2015,Miami,271.909,200.73947498361974,2.5242905019634785,2.8695640278939916
2016,Miami,285.286,213.90984133032367,2.6484770277672047,3.057833970842538
2017,Miami,298.622,224.85074419471783,2.772282926557554,3.2142338084674478
2018,Miami,308.597,235.68557640644218,2.864886693836627,3.369117369688121
2019,Miami,321.426,243.91418678908374,2.9839858146810623,3.486745077718692
2020,Miami,326.679,256.1672843498671,3.0327524903218617,3.66190269429395
2021,Miami,334.593,307.02483918564775,3.10622278748944,4.388909726245742
2022,Miami,NA,NA,NA,NA
1987,Denver,110.1,50.245878650322666,1,1
1988,Denver,108.2,48.43942456988075,0.9827429609445959,0.9640477163706577
1989,Denver,107.2,47.66040511458483,0.9736603088101726,0.9485435700362416
1990,Denver,107.2,48.57570540636883,0.9736603088101726,0.9667599952709135
1991,Denver,110.2,50.03512085947192,1.0009082652134424,0.9958054710851515
1992,Denver,114.6,53.925107125340254,1.0408719346049047,1.073224482760517
1993,Denver,122.9,58.78382402144967,1.1162579473206178,1.1699232972030469
1994,Denver,129.6,65.48573027658408,1.1771117166212535,1.3033055055583858
1995,Denver,136,69.73863672701309,1.2352406902815622,1.3879474018624858
1996,Denver,143.9,73.39564567763524,1.306993642143506,1.4607296687638662
1997,Denver,150,77.57938689239874,1.3623978201634879,1.5439950295684708
1998,Denver,158.2,83.6653547502495,1.4368755676657583,1.6651187519777253
1999,Denver,168.2,94.15709101854516,1.5277020890099908,1.873926649264407
2000,Denver,178.9,107.36018146113717,1.6248864668483198,2.136696269325718
2001,Denver,189.2,119.59967064578916,1.7184377838328793,2.3802881720533136
2002,Denver,196.3,124.117746481181,1.7829246139872845,2.4702075038821905
2003,Denver,194.2,125.92104962181901,1.7638510445049955,2.506097077098489
2004,Denver,192.3,130.096026831818,1.7465940054495914,2.589188015542496
2005,Denver,194.2,135.45381513662943,1.7638510445049955,2.695819413952264
2006,Denver,194.9,138.29544812091027,1.7702089009990918,2.752373962516469
2007,Denver,197.709,135.960979157812,1.7957220708446868,2.705913058143703
2008,Denver,202.499,129.34575750822134,1.839227974568574,2.574256058061604
2009,Denver,207.172,125.682538550647,1.881671207992734,2.501350198795656
2010,Denver,210.583,126.75880996140583,1.9126521344232517,2.5227702921380164
2011,Denver,215.475,124.0886929292815,1.95708446866485,2.46962927632045
2012,Denver,223.071,129.74563260249684,2.0260762942779293,2.5822144241011027
2013,Denver,237.66,142.18150921926159,2.15858310626703,2.8297148549983318
2014,Denver,252.558,153.2779453430605,2.2938964577656678,3.050557567313557
